id,nm,cst,wght,desc
1,abacus,2.0,2.0,A counting tool used by scribes and merchants.
2,shield,10.0,6.0,"Shields require the Utilize action to Don or Doff. You gain the Armor Class 
benefit of a Shield only if you have training with it.  Equiping the shield 
adds 2 to your armor class"
5,arcane focus (crystal),10.0,1.0,"An arcane focus designed to channel the power of arcane spells. A sorcerer, 
warlock, or wizard can use such an item as a spellcasting focus, as described 
in chapter 10."
6,arcane focus (orb),20.0,3.0,"An arcane focus designed to channel the power of arcane spells. A sorcerer, 
warlock, or wizard can use such an item as a spellcasting focus, as described 
in chapter 10."
7,arcane focus (rod),10.0,2.0,"An arcane focus designed to channel the power of arcane spells. A sorcerer, 
warlock, or wizard can use such an item as a spellcasting focus, as described 
in chapter 10."
8,arcane focus (staff),5.0,1.0,"An arcane focus designed to channel the power of arcane spells. A sorcerer, 
warlock, or wizard can use such an item as a spellcasting focus, as described 
in chapter 10."
9,arcane focus (wand),10.0,1.0,"An arcane focus designed to channel the power of arcane spells. A sorcerer, 
warlock, or wizard can use such an item as a spellcasting focus, as described 
in chapter 10."
10,ball bearing (bag of 1000),1.0,2.0,"As an action, you can spill these tine metal balls from their pouch to cover a 
level, square area that is 10 feet on a side. A creature moving across the 
covered area must succeed on a DC 10 Dexterity saving throw or fall prone. A 
creature moving through the area at half speed doesn't need to make the save."
11,bedroll,1.0,7.0,"You never know where you're going to sleep, and a bedroll helps you get better 
sleep in a hayloft or on the cold ground. A bedroll consists of bedding and a 
blanket thin enough to be rolled up and tied. In an emergency, it can double as 
a stretcher."
12,bell,1.0,0.0,"A standard bell that rings, typically used for signaling."
13,blanket,0.5,3.0,"A thick, quilted, blanket made to keep you warm in cold weather."
14,block and tackle,1.0,5.0,"A set of pulleys with a cable threaded through them and a hook to attach to 
objects, a block and tackle allws you to hoist up to four times the weight you 
can normaly lift."
15,book,25.0,5.0,"A book might contain poetry, historical acounts, information pertaining to a 
particular field of lore, diagrams and notes on gnomish contraptions, or just 
about anything else than can be represented usint text or pictures. A book of 
spells is a spellbook (see seperate definition)."
16,caltrops (bag of 20),1.0,2.0,"As an action, you can spread a bag of caltrops to cover a square area that is 5 
feet  on a side.  Any create that enters the area must succeed on a DC 15 
Dexterity saving throw or stop moving this turn and take 1 piercing damage. 
Taking this damage reduces the creatrue's walking speed by 10 feet until the 
creature regains at least 1 hit point. A creature moving through the area at 
half speed doesn't need to make the save."
17,candle,0.01,0.0,"For 1 hour, a candle sheds bright light in a 5-foot radius and dim light for an 
additional 5 feet."
18,chain (10 feet),5.0,10.0,"A chain has 10 hit points. It can be burst with a successful DC 20 Strength 
check."
19,chalk (1 piece),0.01,0.0,A piece of chalk used for writing and marking on various surfaces.
20,climber's kit,25.0,12.0,"A climber's kit includes special pitons, boot tips, gloves, and a harness. You 
can use the climber's kit as an action to anchor yourself; when you do, you 
can't fall more than 25 feet from the point where you anchored yourself, and 
you can't climb more than 25 feet away from that point without undoing the 
anchor."
21,component pouch,25.0,2.0,"A component pouch is a small, watertight leather belt pouch that has 
compartments to hold all the material components and other special items you 
need to cast your spells, except for those components that have a specific cost 
(as indicated in a spell's description)."
22,crowbar,2.0,5.0,"Using a crowbar grants advantage to Strength checks where the crowbar's 
leverage can be applied."
23,druidic focus (sprig of mistletoe),1.0,0.0,"A druidic focus might be a sprig of mistletoe or holly, a wand or scepter made 
of yew or another special wood, a staff drawn whole out of a living tree, or a 
totem object incorporating feathers, fur, bones, and teeth from sacred animals. 
A druid can use such an object as a spellcasting focus, as described in chapter 
10."
